======================================================================
PERSPECTIVE -> CLASS MAP: n=5 -> n+1=6
======================================================================

  n=5: 12 classes, 48 perspectives (rooted types)
  Building n=6 class table...
  n=6: 56 classes

  Computing extension map...

  ============================================================
  EXTENSION MAP ANALYSIS
  ============================================================

  Perspectives and their reachable classes:
    RT[ 0]      (0, 1, 2, 3, 4) v_score=0 | reaches 21 classes: H=1, H=3, H=5, H=3, H=9, H=5, H=9, H=3, H=11, H=17, H=9, H=15, H=5, H=19, H=9, H=15, H=3, H=23, H=11, H=19, H=23
    RT[ 1]      (0, 1, 2, 3, 4) v_score=1 | reaches 21 classes: H=1, H=3, H=5, H=3, H=9, H=5, H=9, H=3, H=11, H=17, H=9, H=15, H=5, H=19, H=9, H=15, H=3, H=23, H=11, H=19, H=23
    RT[ 2]      (0, 1, 2, 3, 4) v_score=2 | reaches 21 classes: H=1, H=3, H=5, H=3, H=9, H=5, H=9, H=3, H=11, H=17, H=9, H=15, H=5, H=19, H=9, H=15, H=3, H=23, H=11, H=19, H=23
    RT[ 3]      (0, 1, 2, 3, 4) v_score=3 | reaches 21 classes: H=1, H=3, H=5, H=3, H=9, H=5, H=9, H=3, H=11, H=17, H=9, H=15, H=5, H=19, H=9, H=15, H=3, H=23, H=11, H=19, H=23
    RT[ 4]      (0, 1, 2, 3, 4) v_score=4 | reaches 21 classes: H=1, H=3, H=5, H=3, H=9, H=5, H=9, H=3, H=11, H=17, H=9, H=15, H=5, H=19, H=9, H=15, H=3, H=23, H=11, H=19, H=23
    RT[ 5]      (1, 1, 1, 3, 4) v_score=1 | reaches 13 classes: H=3, H=5, H=3, H=9, H=15, H=15, H=13, H=27, H=23, H=17, H=9, H=33, H=25
    RT[ 6]      (1, 1, 1, 3, 4) v_score=3 | reaches 13 classes: H=3, H=5, H=3, H=9, H=15, H=15, H=13, H=27, H=23, H=17, H=9, H=33, H=25
    RT[ 7]      (1, 1, 1, 3, 4) v_score=4 | reaches 13 classes: H=3, H=5, H=3, H=9, H=15, H=15, H=13, H=27, H=23, H=17, H=9, H=33, H=25
    RT[ 8]      (1, 1, 2, 2, 4) v_score=1 | reaches 23 classes: H=5, H=9, H=5, H=9, H=11, H=19, H=15, H=15, H=13, H=23, H=17, H=15, H=37, H=33, H=31, H=23, H=37, H=31, H=25, H=37, H=29, H=29, H=33
    RT[ 9]      (1, 1, 2, 2, 4) v_score=1 | reaches 23 classes: H=5, H=9, H=5, H=9, H=11, H=19, H=15, H=15, H=13, H=23, H=17, H=15, H=37, H=33, H=31, H=23, H=37, H=31, H=25, H=37, H=29, H=29, H=33
    RT[10]      (1, 1, 2, 2, 4) v_score=2 | reaches 23 classes: H=5, H=9, H=5, H=9, H=11, H=19, H=15, H=15, H=13, H=23, H=17, H=15, H=37, H=33, H=31, H=23, H=37, H=31, H=25, H=37, H=29, H=29, H=33
    RT[11]      (1, 1, 2, 2, 4) v_score=2 | reaches 23 classes: H=5, H=9, H=5, H=9, H=11, H=19, H=15, H=15, H=13, H=23, H=17, H=15, H=37, H=33, H=31, H=23, H=37, H=31, H=25, H=37, H=29, H=29, H=33
    RT[12]      (1, 1, 2, 2, 4) v_score=4 | reaches 23 classes: H=5, H=9, H=5, H=9, H=11, H=19, H=15, H=15, H=13, H=23, H=17, H=15, H=37, H=33, H=31, H=23, H=37, H=31, H=25, H=37, H=29, H=29, H=33
    RT[13]      (0, 2, 2, 2, 4) v_score=2 | reaches 13 classes: H=3, H=5, H=9, H=3, H=9, H=15, H=13, H=27, H=27, H=29, H=15, H=13, H=29
    RT[14]      (0, 2, 2, 2, 4) v_score=0 | reaches 13 classes: H=3, H=5, H=9, H=3, H=9, H=15, H=13, H=27, H=27, H=29, H=15, H=13, H=29
    RT[15]      (0, 2, 2, 2, 4) v_score=4 | reaches 13 classes: H=3, H=5, H=9, H=3, H=9, H=15, H=13, H=27, H=27, H=29, H=15, H=13, H=29
    RT[16]      (1, 1, 2, 3, 3) v_score=1 | reaches 24 classes: H=9, H=17, H=9, H=15, H=19, H=15, H=23, H=19, H=23, H=27, H=23, H=25, H=37, H=33, H=23, H=25, H=37, H=33, H=27, H=29, H=29, H=41, H=37, H=33
    RT[17]      (1, 1, 2, 3, 3) v_score=1 | reaches 24 classes: H=9, H=17, H=9, H=15, H=19, H=15, H=23, H=19, H=23, H=27, H=23, H=25, H=37, H=33, H=23, H=25, H=37, H=33, H=27, H=29, H=29, H=41, H=37, H=33
    RT[18]      (1, 1, 2, 3, 3) v_score=2 | reaches 24 classes: H=9, H=17, H=9, H=15, H=19, H=15, H=23, H=19, H=23, H=27, H=23, H=25, H=37, H=33, H=23, H=25, H=37, H=33, H=27, H=29, H=29, H=41, H=37, H=33
    RT[19]      (1, 1, 2, 3, 3) v_score=3 | reaches 24 classes: H=9, H=17, H=9, H=15, H=19, H=15, H=23, H=19, H=23, H=27, H=23, H=25, H=37, H=33, H=23, H=25, H=37, H=33, H=27, H=29, H=29, H=41, H=37, H=33
    RT[20]      (1, 1, 2, 3, 3) v_score=3 | reaches 24 classes: H=9, H=17, H=9, H=15, H=19, H=15, H=23, H=19, H=23, H=27, H=23, H=25, H=37, H=33, H=23, H=25, H=37, H=33, H=27, H=29, H=29, H=41, H=37, H=33
    RT[21]      (0, 2, 2, 3, 3) v_score=2 | reaches 23 classes: H=5, H=9, H=15, H=5, H=9, H=11, H=19, H=23, H=17, H=25, H=37, H=33, H=31, H=23, H=31, H=29, H=29, H=15, H=13, H=37, H=33, H=37, H=15
    RT[22]      (0, 2, 2, 3, 3) v_score=0 | reaches 23 classes: H=5, H=9, H=15, H=5, H=9, H=11, H=19, H=23, H=17, H=25, H=37, H=33, H=31, H=23, H=31, H=29, H=29, H=15, H=13, H=37, H=33, H=37, H=15
    RT[23]      (0, 2, 2, 3, 3) v_score=2 | reaches 23 classes: H=5, H=9, H=15, H=5, H=9, H=11, H=19, H=23, H=17, H=25, H=37, H=33, H=31, H=23, H=31, H=29, H=29, H=15, H=13, H=37, H=33, H=37, H=15
    RT[24]      (0, 2, 2, 3, 3) v_score=3 | reaches 23 classes: H=5, H=9, H=15, H=5, H=9, H=11, H=19, H=23, H=17, H=25, H=37, H=33, H=31, H=23, H=31, H=29, H=29, H=15, H=13, H=37, H=33, H=37, H=15
    RT[25]      (0, 2, 2, 3, 3) v_score=3 | reaches 23 classes: H=5, H=9, H=15, H=5, H=9, H=11, H=19, H=23, H=17, H=25, H=37, H=33, H=31, H=23, H=31, H=29, H=29, H=15, H=13, H=37, H=33, H=37, H=15
    RT[26]      (1, 1, 2, 3, 3) v_score=2 | reaches 21 classes: H=9, H=15, H=19, H=9, H=15, H=19, H=23, H=17, H=31, H=23, H=37, H=31, H=29, H=29, H=33, H=29, H=29, H=33, H=37, H=43, H=43
