======================================================================
PART 1: Pf(J-I) mod 2 for even dimensions
======================================================================
  dim=2: Pf(J-I) = 1, mod 2 = 1
  dim=4: Pf(J-I) = 1, mod 2 = 1
  dim=6: Pf(J-I) = 1, mod 2 = 1
  dim=8: Pf(J-I) = 1, mod 2 = 1
  dim=10: Pf(J-I) = 1, mod 2 = 1

======================================================================
PART 2: sqrt(det(I+2A)) always odd — exhaustive verification
======================================================================
  n=3: 8 tournaments, 8 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3]
  n=4: 64 tournaments, 64 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3]
  n=5: 1024 tournaments, 1024 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3, 5, 7, 9]
  n=6: 32768 tournaments, 32768 odd, 0 even roots
    ALL ODD — confirmed
    Root values: [1, 3, 5, 7, 9]
  n=7: 50000 tournaments, 50000 odd, 0 even roots
    ALL ODD — confirmed

======================================================================
PART 3: Pfaffian sum modulo small primes
======================================================================
  n=5: Pf_sum values = [-9, -7, -5, -3, -1, 1, 3, 5, 7, 9]
  n=5: Pf_sum mod 3 distribution: {0: 280, 1: 372, 2: 372}
  n=5: Pf_sum mod 5 distribution: {0: 144, 1: 260, 2: 180, 3: 180, 4: 260}

======================================================================
PART 4: (H, Pf_sum) completeness test
======================================================================
  n=5: 18 distinct (H, Pf_sum) pairs
    (H=3, Ps=-3): 60 tours, scores=[(0, 1, 3, 3, 3), (0, 2, 2, 2, 4), (1, 1, 1, 3, 4)], c5=[0]
    (H=3, Ps=3): 60 tours, scores=[(0, 1, 3, 3, 3), (0, 2, 2, 2, 4), (1, 1, 1, 3, 4)], c5=[0]
    (H=5, Ps=-1): 120 tours, scores=[(0, 2, 2, 3, 3), (1, 1, 2, 2, 4)], c5=[0]
    (H=5, Ps=1): 120 tours, scores=[(0, 2, 2, 3, 3), (1, 1, 2, 2, 4)], c5=[0]
  Ambiguous at n=5: 4

  n=7 ambiguous pair:
    bits=4728: H=109, Pf_sum=-13, c7=8, scores=(2, 2, 3, 3, 3, 3, 5)
      lambda sorted = (0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3)
    bits=4658: H=111, Pf_sum=-19, c7=9, scores=(2, 2, 3, 3, 3, 3, 5)
      lambda sorted = (0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3)

======================================================================
PART 5: Arc flip effect on Pfaffian sum
======================================================================
  n=5: Pf_sum change under single arc flip
  Delta(Pf_sum) distribution:
    delta =  -6: 1280 occurrences
    delta =  -2: 3840 occurrences
    delta =  +2: 3840 occurrences
    delta =  +6: 1280 occurrences
  All deltas even? True

======================================================================
PART 6: The Vitali connection — lambda-isomorphic orbits
======================================================================

  n=5: Lambda equivalence classes
    Lambda class (0, 0, 0, 0, 0, 0, 0, 0, 0, 0): 120 tours, (Ps, H) = [(-1, 1), (1, 1)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 0, 0, 0, 1, 1, 1): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 0, 1, 1, 0, 0, 1): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 0, 1, 1, 1, 1, 2): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 0, 1, 0, 1, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 0, 1, 1, 2, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 1, 0, 1, 0, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 1, 0, 2, 1, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 1, 2, 0, 1, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 1, 2, 1, 1, 0, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 0, 0, 2, 1, 1, 1, 1, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 1, 1, 0, 0, 0, 0, 0, 1): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 0, 1, 1, 0, 0, 0, 1, 1, 2): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 1, 1, 0, 1, 1, 0, 0, 2): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 0, 1, 1, 0, 1, 1, 1, 1, 3): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (0, 1, 0, 1, 0, 0, 0, 0, 1, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 1, 0, 1, 0, 0, 0, 1, 2, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 1, 0, 1, 1, 0, 1, 0, 2, 0): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
    Lambda class (0, 1, 0, 1, 1, 0, 1, 1, 3, 1): 12 tours, (Ps, H) = [(-3, 9), (3, 9)] *** VITALI ***
    Lambda class (0, 1, 1, 0, 0, 0, 0, 1, 0, 0): 12 tours, (Ps, H) = [(-3, 3), (3, 3)] *** VITALI ***
    Lambda class (0, 1, 1, 0, 0, 0, 0, 2, 1, 1): 8 tours, (Ps, H) = [(-1, 5), (1, 5)] *** VITALI ***
