VERIFICATION OF KEY CLAIMS AT HIGHER n
============================================================

========================================
n=8
========================================

  RÉDEI (H always odd) at n=8: 5000/5000 odd (✓)

  H-GAPS at n=8: H=7: 0, H=21: 0, range [1, 661]
    ✓

  PERFECT STORM (c₃=3 → c₅≥1) at n=8: c₃=3 found 73 times, c₅=0 violations: 13
    H values when c₃=3: {9: 60, 15: 13}
    H=7 count: 0
    ✓ NO H=7

  OCF H = I(Ω,2) at n=8: 200/200 match (✓)

  n→n+2 RECURSION (6→8): 500/500 match (✓)

  Σ H FORMULA at n=8: estimated=811553616, expected=815136768, ratio=0.9956
    ✓ (within 5%)

  ANTIFERROMAGNETIC at n=8 (m=21 tiles): 1326/2500 satisfy c_ij ≤ c_i·c_j (✗)

  Total time for n=8: 104s

========================================
n=9
========================================

  RÉDEI (H always odd) at n=9: 2000/2000 odd (✓)

  H-GAPS at n=9: H=7: 0, H=21: 0, range [3, 3073]
    ✓

  PERFECT STORM (c₃=3 → c₅≥1) at n=9: c₃=3 found 1 times, c₅=0 violations: 0
    H values when c₃=3: {9: 1}
    H=7 count: 0
    ✓ NO H=7

  Total time for n=9: 50s

========================================
n=10
========================================

  RÉDEI (H always odd) at n=10: 500/500 odd (✓)

  H-GAPS at n=10: H=7: 0, H=21: 0, range [27, 15513]
    ✓

  Total time for n=10: 32s
ANTIFERROMAGNETIC INEQUALITY at n=8 (transitive base)
============================================================
H(transitive) = 1
Linear coefficients c_i: [64, 32, 16, 8, 4, 2, 32, 16, 8, 4]...
Expected 2^(skip-1): [64, 32, 16, 8, 4, 2, 32, 16, 8, 4]...
All c_i = 2^(skip-1): True

Antiferromagnetic at n=8: 210/210 satisfy c_ij ≤ c_i*c_j
  Violations: 0, Equalities: 35
  ✓

Exhaustive antiferromagnetic at n=7:
  105/105 satisfy c_ij ≤ c_i*c_j
  Violations: 0, Equalities: 15
  ✓
REFINED PERFECT STORM at n=8: WHY c₃=3, c₅=0 still avoids H=7
============================================================
Found 147 tournaments with c₃=3
  seed=171: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 2, 4}, {0, 4, 6}, {4, 5, 6}]
  seed=452: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{1, 4, 7}, {1, 5, 7}, {2, 3, 6}]
  seed=1038: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 4, 6}, {1, 6, 7}, {5, 6, 7}]
  seed=1638: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 2, 4}, {1, 4, 7}, {4, 5, 7}]
  seed=1822: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 4}, {1, 4, 6}, {2, 4, 6}]
  seed=1858: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 5, 7}, {3, 5, 6}, {5, 6, 7}]
  seed=3312: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{2, 3, 6}, {2, 3, 7}, {2, 4, 6}]
  seed=4335: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 2, 3}, {1, 2, 5}, {1, 5, 7}]
  seed=4504: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 2, 3}, {2, 3, 4}, {2, 3, 6}]
  seed=4914: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 4, 6}, {2, 5, 6}, {4, 5, 6}]
  seed=5239: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 4, 6}, {3, 4, 6}, {4, 5, 6}]
  seed=6237: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{1, 2, 5}, {3, 4, 6}, {3, 4, 7}]
  seed=6871: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{0, 4, 7}, {1, 3, 6}, {3, 5, 6}]
  seed=7183: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 4, 6}, {1, 4, 6}, {2, 4, 6}]
  seed=8483: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 7}, {0, 4, 7}, {4, 5, 7}]
  seed=9108: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 6}, {1, 3, 5}, {1, 3, 6}]
  seed=9340: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 4}, {0, 4, 7}, {3, 4, 7}]
  seed=9488: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{0, 1, 2}, {1, 2, 3}, {4, 5, 7}]
  seed=10253: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{0, 3, 5}, {1, 6, 7}, {2, 3, 5}]
  seed=10335: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{1, 2, 4}, {2, 4, 5}, {2, 4, 7}]
  seed=11370: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 4, 5}, {2, 4, 5}, {4, 5, 6}]
  seed=12203: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 2, 5}, {0, 3, 5}, {0, 5, 6}]
  seed=12483: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 4}, {1, 3, 4}, {1, 4, 7}]
  seed=13373: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 2, 5}, {1, 2, 5}, {2, 5, 6}]
  seed=13674: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 3, 4}, {0, 3, 5}, {2, 3, 4}]
  seed=14080: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{0, 5, 7}, {1, 2, 3}, {2, 3, 4}]
  seed=14237: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 4, 7}, {0, 5, 7}, {3, 4, 7}]
  seed=14249: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 1, 5}, {1, 2, 5}, {1, 5, 7}]
  seed=15138: c₅=0, H=15, Ω=has 2 indep pair(s), cycles=[{0, 4, 5}, {0, 5, 7}, {1, 2, 3}]
  seed=15344: c₅=1, H=9, Ω=K₃ (all conflict), cycles=[{0, 3, 4}, {1, 3, 6}, {3, 4, 6}]
