CF ACTIVE-LEG LAW test -- opus-S403

== AP13 {1..13}: M = 1/14 (scan q<=300); maximizers [(1, 14), (3, 14), (5, 14), (9, 14)]
   t* = 1/14: conv denoms [1, 14]; active above-int [1], below-int [13]
     pair (1,13): s=14, D=1; conv-leg check: (1, 1, 1, Fraction(1, 1), Fraction(1, 1), True)
   t* = 3/14: conv denoms [1, 4, 5, 14]; active above-int [5], below-int [9]
     pair (5,9): s=14, D=1; conv-leg check: (5, 5, 1, Fraction(1, 1), Fraction(1, 1), True)

== GW {1..11,13,24}: M = 1/14 (scan q<=300); maximizers [(1, 14), (3, 14), (5, 14), (9, 14)]
   t* = 1/14: conv denoms [1, 14]; active above-int [1], below-int [13]
     pair (1,13): s=14, D=1; conv-leg check: (1, 1, 1, Fraction(1, 1), Fraction(1, 1), True)
   t* = 3/14: conv denoms [1, 4, 5, 14]; active above-int [5], below-int [9]
     pair (5,9): s=14, D=1; conv-leg check: (5, 5, 1, Fraction(1, 1), Fraction(1, 1), True)

== {1..12,14} (1/13): M = 1/13 (scan q<=300); maximizers [(1, 13), (2, 13), (3, 13), (4, 13)]
   t* = 1/13: conv denoms [1, 13]; active above-int [1, 14], below-int [12]
     pair (1,12): s=13, D=1; conv-leg check: (1, 1, 1, Fraction(1, 1), Fraction(1, 1), True)
     pair (14,12): s=26, D=2; conv-leg check: None
   t* = 2/13: conv denoms [1, 6, 13]; active above-int [7], below-int [6]
     pair (7,6): s=13, D=1; conv-leg check: (6, 6, 1, Fraction(1, 1), Fraction(1, 1), True)

== {1..11,13,36} (3/41): M = 3/41 (scan q<=300); maximizers [(17, 41), (24, 41)]
   t* = 17/41: conv denoms [1, 2, 5, 12, 41]; active above-int [5], below-int [36]
     pair (5,36): s=41, D=3; conv-leg check: (5, 5, 3, Fraction(1, 1), Fraction(3, 1), True)
   t* = 24/41: conv denoms [1, 2, 5, 12, 41]; active above-int [36], below-int [5]
     pair (36,5): s=41, D=3; conv-leg check: (5, 5, 3, Fraction(1, 1), Fraction(3, 1), True)

== ladder m=4 {..,48}: M = 4/53 (scan q<=300); maximizers [(22, 53), (31, 53)]
   t* = 22/53: conv denoms [1, 2, 5, 12, 53]; active above-int [5], below-int [48]
     pair (5,48): s=53, D=4; conv-leg check: (5, 5, 4, Fraction(1, 1), Fraction(4, 1), True)
   t* = 31/53: conv denoms [1, 2, 5, 12, 53]; active above-int [48], below-int [5]
     pair (48,5): s=53, D=4; conv-leg check: (5, 5, 4, Fraction(1, 1), Fraction(4, 1), True)

== ladder m=5 {..,60}: M = 1/13 (scan q<=300); maximizers [(27, 65), (38, 65)]
   t* = 27/65: conv denoms [1, 2, 5, 12, 65]; active above-int [5], below-int [60]
     pair (5,60): s=65, D=5; conv-leg check: (5, 5, 5, Fraction(1, 1), Fraction(5, 1), True)
   t* = 38/65: conv denoms [1, 2, 5, 12, 65]; active above-int [60], below-int [5]
     pair (60,5): s=65, D=5; conv-leg check: (5, 5, 5, Fraction(1, 1), Fraction(5, 1), True)

== ladder m=6 {..,72}: M = 6/77 (scan q<=300); maximizers [(32, 77), (45, 77)]
   t* = 32/77: conv denoms [1, 2, 5, 12, 77]; active above-int [5], below-int [72]
     pair (5,72): s=77, D=6; conv-leg check: (5, 5, 6, Fraction(1, 1), Fraction(6, 1), True)
   t* = 45/77: conv denoms [1, 2, 5, 12, 77]; active above-int [72], below-int [5]
     pair (72,5): s=77, D=6; conv-leg check: (5, 5, 6, Fraction(1, 1), Fraction(6, 1), True)

== loose {1..12,15}: M = 1/13 (scan q<=300); maximizers [(1, 13), (2, 13), (3, 13), (4, 13)]
   t* = 1/13: conv denoms [1, 13]; active above-int [1], below-int [12]
     pair (1,12): s=13, D=1; conv-leg check: (1, 1, 1, Fraction(1, 1), Fraction(1, 1), True)
   t* = 2/13: conv denoms [1, 6, 13]; active above-int [7], below-int [6]
     pair (7,6): s=13, D=1; conv-leg check: (6, 6, 1, Fraction(1, 1), Fraction(1, 1), True)

== primes13: M = 1/4 (scan q<=300); maximizers [(1, 4), (3, 4)]
   t* = 1/4: conv denoms [1, 4]; active above-int [5, 13, 17, 29, 37, 41], below-int [3, 7, 11, 19, 23, 31]
     pair (5,3): s=8, D=2; conv-leg check: None
     pair (5,7): s=12, D=3; conv-leg check: None
     pair (5,11): s=16, D=4; conv-leg check: None
     pair (5,19): s=24, D=6; conv-leg check: None
     pair (5,23): s=28, D=7; conv-leg check: None
     pair (5,31): s=36, D=9; conv-leg check: None
     pair (13,3): s=16, D=4; conv-leg check: None
     pair (13,7): s=20, D=5; conv-leg check: None
     pair (13,11): s=24, D=6; conv-leg check: None
     pair (13,19): s=32, D=8; conv-leg check: None
     pair (13,23): s=36, D=9; conv-leg check: None
     pair (13,31): s=44, D=11; conv-leg check: None
     pair (17,3): s=20, D=5; conv-leg check: None
     pair (17,7): s=24, D=6; conv-leg check: None
     pair (17,11): s=28, D=7; conv-leg check: None
     pair (17,19): s=36, D=9; conv-leg check: None
     pair (17,23): s=40, D=10; conv-leg check: None
     pair (17,31): s=48, D=12; conv-leg check: None
     pair (29,3): s=32, D=8; conv-leg check: None
     pair (29,7): s=36, D=9; conv-leg check: None
